   1               		.file	"RP6uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	writeChar
  20               	writeChar:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LVL0:
  26               	.L2:
  27               	.LM2:
  28 0000 5D9B      		sbis 43-32,5
  29 0002 00C0      		rjmp .L2
  30               	.LM3:
  31 0004 8CB9      		out 44-32,r24
  32               	/* epilogue start */
  33               	.LM4:
  34 0006 0895      		ret
  35               	.LFE2:
  37               	.global	writeString
  39               	writeString:
  40               	.LFB3:
  41               	.LM5:
  42               	.LVL1:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45 0008 FC01      		movw r30,r24
  46 000a 00C0      		rjmp .L6
  47               	.LVL2:
  48               	.L9:
  49               	.LBB23:
  50               	.LBB24:
  51               	.LM6:
  52 000c 5D9B      		sbis 43-32,5
  53 000e 00C0      		rjmp .L9
  54               	.LBE24:
  55               	.LBE23:
  56               	.LM7:
  57 0010 3196      		adiw r30,1
  58               	.LBB26:
  59               	.LBB25:
  60               	.LM8:
  61 0012 8CB9      		out 44-32,r24
  62               	.LVL3:
  63               	.L6:
  64               	.LBE25:
  65               	.LBE26:
  66               	.LM9:
  67 0014 8081      		ld r24,Z
  68 0016 8823      		tst r24
  69 0018 01F4      		brne .L9
  70               	/* epilogue start */
  71               	.LM10:
  72 001a 0895      		ret
  73               	.LFE3:
  75               	.global	writeNStringP
  77               	writeNStringP:
  78               	.LFB4:
  79               	.LM11:
  80               	.LVL4:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83 001c 00C0      		rjmp .L12
  84               	.LVL5:
  85               	.L15:
  86               	.LBB27:
  87               	.LBB28:
  88               	.LM12:
  89 001e 5D9B      		sbis 43-32,5
  90 0020 00C0      		rjmp .L15
  91               	.LM13:
  92 0022 2CB9      		out 44-32,r18
  93               	.L12:
  94 0024 FC01      		movw r30,r24
  95               	.LBE28:
  96               	.LBE27:
  97               	.LBB29:
  98               	.LM14:
  99 0026 0196      		adiw r24,1
 100               	/* #APP */
 101               	 ;  120 "../../library/RP6common/RP6uart.c" 1
 102 0028 2491      		lpm r18, Z
 103               		
 104               	 ;  0 "" 2
 105               	/* #NOAPP */
 106               	.LBE29:
 107 002a 2223      		tst r18
 108 002c 01F4      		brne .L15
 109               	/* epilogue start */
 110               	.LM15:
 111 002e 0895      		ret
 112               	.LFE4:
 114               	.global	writeStringLength
 116               	writeStringLength:
 117               	.LFB5:
 118               	.LM16:
 119               	.LVL6:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	.LM17:
 123 0030 FC01      		movw r30,r24
 124 0032 E40F      		add r30,r20
 125 0034 F11D      		adc r31,__zero_reg__
 126               	.LVL7:
 127 0036 00C0      		rjmp .L18
 128               	.L22:
 129               	.LBB30:
 130               	.LBB31:
 131               	.LM18:
 132 0038 5D9B      		sbis 43-32,5
 133 003a 00C0      		rjmp .L22
 134               	.LBE31:
 135               	.LBE30:
 136               	.LM19:
 137 003c 3196      		adiw r30,1
 138               	.LBB33:
 139               	.LBB32:
 140               	.LM20:
 141 003e 8CB9      		out 44-32,r24
 142               	.LBE32:
 143               	.LBE33:
 144               	.LM21:
 145 0040 6150      		subi r22,lo8(-(-1))
 146               	.LVL8:
 147               	.L18:
 148 0042 8081      		ld r24,Z
 149 0044 8823      		tst r24
 150 0046 01F0      		breq .L21
 151 0048 6623      		tst r22
 152 004a 01F4      		brne .L22
 153               	.L21:
 154 004c 0895      		ret
 155               	.LFE5:
 157               	.global	__vector_13
 159               	__vector_13:
 160               	.LFB8:
 161               	.LM22:
 162 004e 1F92      		push __zero_reg__
 163 0050 0F92      		push r0
 164 0052 0FB6      		in r0,__SREG__
 165 0054 0F92      		push r0
 166 0056 1124      		clr __zero_reg__
 167 0058 2F93      		push r18
 168 005a 8F93      		push r24
 169 005c 9F93      		push r25
 170 005e EF93      		push r30
 171 0060 FF93      		push r31
 172               	/* prologue: Signal */
 173               	/* frame size = 0 */
 174               	.LM23:
 175 0062 2091 0000 		lds r18,write_size
 176 0066 8091 0000 		lds r24,read_size
 177 006a 922F      		mov r25,r18
 178 006c 981B      		sub r25,r24
