   1               		.file	"RP6ControlLib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	INT0_event_DUMMY
  20               	INT0_event_DUMMY:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* epilogue start */
  26               	.LM2:
  27 0000 0895      		ret
  28               	.LFE6:
  30               	.global	INT0_setEventHandler
  32               	INT0_setEventHandler:
  33               	.LFB7:
  34               	.LM3:
  35               	.LVL0:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM4:
  39 0002 9093 0000 		sts (INT0_eventHandler)+1,r25
  40 0006 8093 0000 		sts INT0_eventHandler,r24
  41               	/* epilogue start */
  42               	.LM5:
  43 000a 0895      		ret
  44               	.LFE7:
  46               	.global	__vector_1
  48               	__vector_1:
  49               	.LFB8:
  50               	.LM6:
  51 000c 1F92      		push __zero_reg__
  52 000e 0F92      		push r0
  53 0010 0FB6      		in r0,__SREG__
  54 0012 0F92      		push r0
  55 0014 1124      		clr __zero_reg__
  56 0016 2F93      		push r18
  57 0018 3F93      		push r19
  58 001a 4F93      		push r20
  59 001c 5F93      		push r21
  60 001e 6F93      		push r22
  61 0020 7F93      		push r23
  62 0022 8F93      		push r24
  63 0024 9F93      		push r25
  64 0026 AF93      		push r26
  65 0028 BF93      		push r27
  66 002a EF93      		push r30
  67 002c FF93      		push r31
  68               	/* prologue: Signal */
  69               	/* frame size = 0 */
  70               	.LM7:
  71 002e E091 0000 		lds r30,INT0_eventHandler
  72 0032 F091 0000 		lds r31,(INT0_eventHandler)+1
  73 0036 0995      		icall
  74               	/* epilogue start */
  75               	.LM8:
  76 0038 FF91      		pop r31
  77 003a EF91      		pop r30
  78 003c BF91      		pop r27
  79 003e AF91      		pop r26
  80 0040 9F91      		pop r25
  81 0042 8F91      		pop r24
  82 0044 7F91      		pop r23
  83 0046 6F91      		pop r22
  84 0048 5F91      		pop r21
  85 004a 4F91      		pop r20
  86 004c 3F91      		pop r19
  87 004e 2F91      		pop r18
  88 0050 0F90      		pop r0
  89 0052 0FBE      		out __SREG__,r0
  90 0054 0F90      		pop r0
  91 0056 1F90      		pop __zero_reg__
  92 0058 1895      		reti
  93               	.LFE8:
  95               	.global	INT1_event_DUMMY
  97               	INT1_event_DUMMY:
  98               	.LFB9:
  99               	.LM9:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	/* epilogue start */
 103               	.LM10:
 104 005a 0895      		ret
 105               	.LFE9:
 107               	.global	INT1_setEventHandler
 109               	INT1_setEventHandler:
 110               	.LFB10:
 111               	.LM11:
 112               	.LVL1:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.LM12:
 116 005c 9093 0000 		sts (INT1_eventHandler)+1,r25
 117 0060 8093 0000 		sts INT1_eventHandler,r24
 118               	/* epilogue start */
 119               	.LM13:
 120 0064 0895      		ret
 121               	.LFE10:
 123               	.global	__vector_2
 125               	__vector_2:
 126               	.LFB11:
 127               	.LM14:
 128 0066 1F92      		push __zero_reg__
 129 0068 0F92      		push r0
 130 006a 0FB6      		in r0,__SREG__
 131 006c 0F92      		push r0
 132 006e 1124      		clr __zero_reg__
 133 0070 2F93      		push r18
 134 0072 3F93      		push r19
 135 0074 4F93      		push r20
 136 0076 5F93      		push r21
 137 0078 6F93      		push r22
 138 007a 7F93      		push r23
 139 007c 8F93      		push r24
 140 007e 9F93      		push r25
 141 0080 AF93      		push r26
 142 0082 BF93      		push r27
 143 0084 EF93      		push r30
 144 0086 FF93      		push r31
 145               	/* prologue: Signal */
 146               	/* frame size = 0 */
 147               	.LM15:
 148 0088 E091 0000 		lds r30,INT1_eventHandler
 149 008c F091 0000 		lds r31,(INT1_eventHandler)+1
 150 0090 0995      		icall
 151               	/* epilogue start */
 152               	.LM16:
 153 0092 FF91      		pop r31
 154 0094 EF91      		pop r30
 155 0096 BF91      		pop r27
 156 0098 AF91      		pop r26
 157 009a 9F91      		pop r25
 158 009c 8F91      		pop r24
 159 009e 7F91      		pop r23
 160 00a0 6F91      		pop r22
 161 00a2 5F91      		pop r21
 162 00a4 4F91      		pop r20
 163 00a6 3F91      		pop r19
 164 00a8 2F91      		pop r18
 165 00aa 0F90      		pop r0
