   1               		.file	"RP6I2CMasterLibExt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	BUMPERS_stateChanged_DUMMY
  20               	BUMPERS_stateChanged_DUMMY:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* epilogue start */
  26               	.LM2:
  27 0000 0895      		ret
  28               	.LFE6:
  30               	.global	BUMPERS_setStateChangedHandler
  32               	BUMPERS_setStateChangedHandler:
  33               	.LFB7:
  34               	.LM3:
  35               	.LVL0:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM4:
  39 0002 9093 0000 		sts (BUMPERS_stateChangedHandler)+1,r25
  40 0006 8093 0000 		sts BUMPERS_stateChangedHandler,r24
  41               	/* epilogue start */
  42               	.LM5:
  43 000a 0895      		ret
  44               	.LFE7:
  46               	.global	MOTIONCONTROL_stateChanged_DUMMY
  48               	MOTIONCONTROL_stateChanged_DUMMY:
  49               	.LFB8:
  50               	.LM6:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	/* epilogue start */
  54               	.LM7:
  55 000c 0895      		ret
  56               	.LFE8:
  58               	.global	MOTIONCONTROL_setStateChangedHandler
  60               	MOTIONCONTROL_setStateChangedHandler:
  61               	.LFB9:
  62               	.LM8:
  63               	.LVL1:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	.LM9:
  67 000e 9093 0000 		sts (MOTIONCONTROL_stateChangedHandler)+1,r25
  68 0012 8093 0000 		sts MOTIONCONTROL_stateChangedHandler,r24
  69               	/* epilogue start */
  70               	.LM10:
  71 0016 0895      		ret
  72               	.LFE9:
  74               	.global	IRCOMM_RC5dataReady_DUMMY
  76               	IRCOMM_RC5dataReady_DUMMY:
  77               	.LFB10:
  78               	.LM11:
  79               	.LVL2:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	/* epilogue start */
  83               	.LM12:
  84 0018 0895      		ret
  85               	.LFE10:
  87               	.global	IRCOMM_setRC5DataReadyHandler
  89               	IRCOMM_setRC5DataReadyHandler:
  90               	.LFB11:
  91               	.LM13:
  92               	.LVL3:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM14:
  96 001a 9093 0000 		sts (IRCOMM_RC5dataReadyHandler)+1,r25
  97 001e 8093 0000 		sts IRCOMM_RC5dataReadyHandler,r24
  98               	/* epilogue start */
  99               	.LM15:
 100 0022 0895      		ret
 101               	.LFE11:
 103               	.global	ACS_stateChanged_DUMMY
 105               	ACS_stateChanged_DUMMY:
 106               	.LFB12:
 107               	.LM16:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	/* epilogue start */
 111               	.LM17:
 112 0024 0895      		ret
 113               	.LFE12:
 115               	.global	ACS_setStateChangedHandler
 117               	ACS_setStateChangedHandler:
 118               	.LFB13:
 119               	.LM18:
 120               	.LVL4:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	.LM19:
 124 0026 9093 0000 		sts (ACS_stateChangedHandler)+1,r25
 125 002a 8093 0000 		sts ACS_stateChangedHandler,r24
 126               	/* epilogue start */
 127               	.LM20:
 128 002e 0895      		ret
 129               	.LFE13:
 131               	.global	BATTERY_lowVoltage_DUMMY
 133               	BATTERY_lowVoltage_DUMMY:
 134               	.LFB14:
 135               	.LM21:
 136               	.LVL5:
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139               	/* epilogue start */
 140               	.LM22:
 141 0030 0895      		ret
 142               	.LFE14:
 144               	.global	BATTERY_setLowVoltageHandler
 146               	BATTERY_setLowVoltageHandler:
 147               	.LFB15:
 148               	.LM23:
 149               	.LVL6:
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152               	.LM24:
 153 0032 9093 0000 		sts (BATTERY_lowVoltageHandler)+1,r25
 154 0036 8093 0000 		sts BATTERY_lowVoltageHandler,r24
 155               	/* epilogue start */
 156               	.LM25:
 157 003a 0895      		ret
 158               	.LFE15:
 160               	.global	WDT_request_DUMMY
 162               	WDT_request_DUMMY:
 163               	.LFB16:
 164               	.LM26:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	/* epilogue start */
 168               	.LM27:
 169 003c 0895      		ret
 170               	.LFE16:
