   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	enablePowerOnWarning
  20               	enablePowerOnWarning:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 8091 0000 		lds r24,leds_on
  27 0004 8430      		cpi r24,lo8(4)
  28 0006 00F0      		brlo .L3
  29               	.LM3:
  30 0008 1092 0000 		sts leds_on,__zero_reg__
  31               	.L3:
  32 000c 0895      		ret
  33               	.LFE2:
  35               	.global	disablePowerOnWarning
  37               	disablePowerOnWarning:
  38               	.LFB3:
  39               	.LM4:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM5:
  43 000e 84E0      		ldi r24,lo8(4)
  44 0010 8093 0000 		sts leds_on,r24
  45               	/* epilogue start */
  46               	.LM6:
  47 0014 0895      		ret
  48               	.LFE3:
  50               	.global	updateStatusLEDs
  52               	updateStatusLEDs:
  53               	.LFB4:
  54               	.LM7:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LM8:
  58 0016 87B3      		in r24,55-32
  59 0018 8C77      		andi r24,lo8(124)
  60 001a 87BB      		out 55-32,r24
  61               	.LM9:
  62 001c 88B3      		in r24,56-32
  63 001e 8C77      		andi r24,lo8(124)
  64 0020 88BB      		out 56-32,r24
  65               	.LM10:
  66 0022 8091 0000 		lds r24,statusLEDs
  67 0026 83FF      		sbrs r24,3
  68 0028 00C0      		rjmp .L7
  69 002a BF9A      		sbi 55-32,7
  70 002c C79A      		sbi 56-32,7
  71               	.L7:
  72               	.LM11:
  73 002e 84FF      		sbrs r24,4
  74 0030 00C0      		rjmp .L8
  75 0032 B99A      		sbi 55-32,1
  76 0034 C19A      		sbi 56-32,1
  77               	.L8:
  78               	.LM12:
  79 0036 85FF      		sbrs r24,5
  80 0038 00C0      		rjmp .L9
  81 003a B89A      		sbi 55-32,0
  82 003c C09A      		sbi 56-32,0
  83               	.L9:
  84               	.LM13:
  85 003e 84B3      		in r24,52-32
  86 0040 8F78      		andi r24,lo8(-113)
  87 0042 84BB      		out 52-32,r24
  88               	.LM14:
  89 0044 85B3      		in r24,53-32
  90 0046 8F78      		andi r24,lo8(-113)
  91 0048 85BB      		out 53-32,r24
  92               	.LM15:
  93 004a 94B3      		in r25,52-32
  94 004c 2091 0000 		lds r18,statusLEDs
  95 0050 822F      		mov r24,r18
  96 0052 8295      		swap r24
  97 0054 807F      		andi r24,0xf0
  98 0056 8077      		andi r24,lo8(112)
  99 0058 982B      		or r25,r24
 100 005a 94BB      		out 52-32,r25
 101               	.LM16:
 102 005c 95B3      		in r25,53-32
 103 005e 892B      		or r24,r25
 104 0060 85BB      		out 53-32,r24
 105               	.LM17:
 106 0062 8091 0000 		lds r24,leds_on
 107 0066 8823      		tst r24
 108 0068 01F4      		brne .L10
 109 006a 822F      		mov r24,r18
 110 006c 2111      		cpse r18,__zero_reg__
 111 006e 81E0      		ldi r24,lo8(1)
 112               	.L10:
 113 0070 8093 0000 		sts leds_on,r24
 114               	/* epilogue start */
 115               	.LM18:
 116 0074 0895      		ret
 117               	.LFE4:
 119               	.global	setLEDs
 121               	setLEDs:
 122               	.LFB5:
 123               	.LM19:
 124               	.LVL0:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM20:
 128 0076 8093 0000 		sts statusLEDs,r24
 129               	.LM21:
 130 007a 0E94 0000 		call updateStatusLEDs
 131               	.LVL1:
 132               	/* epilogue start */
 133               	.LM22:
 134 007e 0895      		ret
 135               	.LFE5:
 137               	.global	getBumperLeft
 139               	getBumperLeft:
 140               	.LFB6:
 141               	.LM23:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144               	.LM24:
 145 0080 C098      		cbi 56-32,0
 146               	.LM25:
 147 0082 B898      		cbi 55-32,0
 148               	.LM26:
 149               	/* #APP */
 150               	 ;  176 "../../library/RP6base/RP6RobotBaseLib.c" 1
 151 0084 0000      		nop
 152               		
 153               	 ;  0 "" 2
 154               	.LM27:
 155               	/* #NOAPP */
 156 0086 96B3      		in r25,54-32
 157               	.LM28:
 158 0088 8091 0000 		lds r24,statusLEDs
 159 008c 85FF      		sbrs r24,5
