   1               		.file	"RP6I2CmasterTWI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__I2CTWI_initMaster
  20               	__I2CTWI_initMaster:
  21               	.LFB2:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27               	/* #APP */
  28               	 ;  42 "../../library/RP6common/RP6I2CmasterTWI.c" 1
  29 0000 F894      		cli
  30               	 ;  0 "" 2
  31               	.LM3:
  32               	/* #NOAPP */
  33 0002 80B9      		out 32-32,r24
  34               	.LM4:
  35 0004 11B8      		out 33-32,__zero_reg__
  36               	.LM5:
  37 0006 8FEF      		ldi r24,lo8(-1)
  38               	.LVL1:
  39 0008 83B9      		out 35-32,r24
  40               	.LM6:
  41 000a 84E0      		ldi r24,lo8(4)
  42 000c 86BF      		out 86-32,r24
  43               	.LM7:
  44 000e 8091 0000 		lds r24,TWI_statusReg
  45 0012 8160      		ori r24,lo8(1)
  46 0014 8093 0000 		sts TWI_statusReg,r24
  47               	.LM8:
  48               	/* #APP */
  49               	 ;  48 "../../library/RP6common/RP6I2CmasterTWI.c" 1
  50 0018 7894      		sei
  51               	 ;  0 "" 2
  52               	/* epilogue start */
  53               	.LM9:
  54               	/* #NOAPP */
  55 001a 0895      		ret
  56               	.LFE2:
  58               	.global	I2CTWI_requestedDataReady_DUMMY
  60               	I2CTWI_requestedDataReady_DUMMY:
  61               	.LFB3:
  62               	.LM10:
  63               	.LVL2:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	/* epilogue start */
  67               	.LM11:
  68 001c 0895      		ret
  69               	.LFE3:
  71               	.global	I2CTWI_setRequestedDataReadyHandler
  73               	I2CTWI_setRequestedDataReadyHandler:
  74               	.LFB4:
  75               	.LM12:
  76               	.LVL3:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LM13:
  80 001e 9093 0000 		sts (I2CTWI_requestedDataReadyHandler)+1,r25
  81 0022 8093 0000 		sts I2CTWI_requestedDataReadyHandler,r24
  82               	/* epilogue start */
  83               	.LM14:
  84 0026 0895      		ret
  85               	.LFE4:
  87               	.global	I2CTWI_transmissionError_DUMMY
  89               	I2CTWI_transmissionError_DUMMY:
  90               	.LFB5:
  91               	.LM15:
  92               	.LVL4:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	/* epilogue start */
  96               	.LM16:
  97 0028 0895      		ret
  98               	.LFE5:
 100               	.global	I2CTWI_setTransmissionErrorHandler
 102               	I2CTWI_setTransmissionErrorHandler:
 103               	.LFB6:
 104               	.LM17:
 105               	.LVL5:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LM18:
 109 002a 9093 0000 		sts (I2CTWI_transmissionErrorHandler)+1,r25
 110 002e 8093 0000 		sts I2CTWI_transmissionErrorHandler,r24
 111               	/* epilogue start */
 112               	.LM19:
 113 0032 0895      		ret
 114               	.LFE6:
 116               	.global	I2CTWI_delay
 118               	I2CTWI_delay:
 119               	.LFB7:
 120               	.LM20:
 121 0034 DF93      		push r29
 122 0036 CF93      		push r28
 123 0038 0F92      		push __tmp_reg__
 124 003a CDB7      		in r28,__SP_L__
 125 003c DEB7      		in r29,__SP_H__
 126               	/* prologue: function */
 127               	/* frame size = 1 */
 128               	.LM21:
 129 003e 86E9      		ldi r24,lo8(-106)
 130 0040 8983      		std Y+1,r24
 131               	.LVL6:
 132               	.L12:
 133               	.LM22:
 134 0042 8981      		ldd r24,Y+1
 135 0044 8150      		subi r24,lo8(-(-1))
 136 0046 8983      		std Y+1,r24
 137               	.LVL7:
 138 0048 8F5F      		subi r24,lo8(-(1))
 139 004a 01F4      		brne .L12
 140               	/* epilogue start */
 141               	.LM23:
 142 004c 0F90      		pop __tmp_reg__
 143 004e CF91      		pop r28
 144 0050 DF91      		pop r29
 145 0052 0895      		ret
 146               	.LFE7:
 148               	.global	task_I2CTWI
 150               	task_I2CTWI:
 151               	.LFB8:
 152               	.LM24:
 153 0054 DF93      		push r29
 154 0056 CF93      		push r28
 155 0058 0F92      		push __tmp_reg__
 156 005a CDB7      		in r28,__SP_L__
 157 005c DEB7      		in r29,__SP_H__
 158               	/* prologue: function */
 159               	/* frame size = 1 */
 160               	.LM25:
